STAT: ###### initialize input device
Stat: adin_file: input speechfile: gijiroku/temp/temp__gijiroku16_0n.wav
Warning: strip: sample 12-28 has zero value, stripped
Warning: strip: sample 154-176 has zero value, stripped
Warning: strip: sample 372-387 has zero value, stripped
Warning: strip: sample 697-712 has zero value, stripped
Warning: strip: sample 759-775 has zero value, stripped
Warning: strip: sample 15607-15637 has zero value, stripped
Warning: strip: sample 15871-15886 has zero value, stripped
Warning: strip: sample 16780-16796 has zero value, stripped
Warning: strip: sample 16946-16963 has zero value, stripped
Warning: strip: sample 17835-17850 has zero value, stripped
Warning: strip: sample 18558-18584 has zero value, stripped
Warning: strip: sample 19839-19864 has zero value, stripped
Warning: strip: sample 19981-19996 has zero value, stripped
Warning: strip: sample 20250-20268 has zero value, stripped
Warning: strip: sample 20618-20634 has zero value, stripped
Warning: strip: sample 20721-20736 has zero value, stripped
Warning: strip: sample 21955-21978 has zero value, stripped
Warning: strip: sample 22547-22567 has zero value, stripped
Warning: strip: sample 22838-22861 has zero value, stripped
Warning: strip: sample 23456-23482 has zero value, stripped
Warning: strip: sample 23661-23676 has zero value, stripped
Warning: strip: sample 23937-23955 has zero value, stripped
Warning: strip: sample 24084-24100 has zero value, stripped
Warning: strip: sample 24168-24185 has zero value, stripped
Warning: strip: sample 24497-24514 has zero value, stripped
Warning: strip: sample 24646-24672 has zero value, stripped
Warning: strip: sample 25236-25252 has zero value, stripped
Warning: strip: sample 25634-25654 has zero value, stripped
Warning: strip: sample 26108-26123 has zero value, stripped
Warning: strip: sample 79696-79714 has zero value, stripped
Warning: strip: sample 79771-79786 has zero value, stripped
Warning: strip: sample 80035-80051 has zero value, stripped
Warning: strip: sample 80338-80366 has zero value, stripped
Warning: strip: sample 80509-80529 has zero value, stripped
Warning: strip: sample 80999-81016 has zero value, stripped
Warning: strip: sample 81192-81209 has zero value, stripped
Warning: strip: sample 81381-81399 has zero value, stripped
Warning: strip: sample 81661-81677 has zero value, stripped
Warning: strip: sample 82399-82415 has zero value, stripped
Warning: strip: sample 83337-83352 has zero value, stripped
Warning: strip: sample 83549-83564 has zero value, stripped
Warning: strip: sample 84146-84162 has zero value, stripped
Warning: strip: sample 84781-84796 has zero value, stripped
Warning: strip: sample 84954-84983 has zero value, stripped
Warning: strip: sample 85468-85486 has zero value, stripped
Warning: strip: sample 85565-85581 has zero value, stripped
Warning: strip: sample 85618-85639 has zero value, stripped
Warning: strip: sample 86224-86244 has zero value, stripped
Warning: strip: sample 87817-87832 has zero value, stripped
Warning: strip: sample 88248-88287 has zero value, stripped
Warning: strip: sample 88390-88405 has zero value, stripped
Warning: strip: sample 88422-88441 has zero value, stripped
Warning: strip: sample 88624-88645 has zero value, stripped
Warning: strip: sample 89342-89363 has zero value, stripped
Warning: strip: sample 89806-89822 has zero value, stripped
Warning: strip: sample 90229-90244 has zero value, stripped
Warning: strip: sample 90388-90406 has zero value, stripped
Warning: strip: sample 90419-90434 has zero value, stripped
Warning: strip: sample 101992-102008 has zero value, stripped
Warning: strip: sample 102717-102734 has zero value, stripped
Warning: strip: sample 102896-102912 has zero value, stripped
Warning: strip: sample 102914-102930 has zero value, stripped
Warning: strip: sample 103218-103234 has zero value, stripped
Warning: strip: sample 103661-103681 has zero value, stripped
Warning: strip: sample 103793-103817 has zero value, stripped
Warning: strip: sample 103893-103909 has zero value, stripped
Warning: strip: sample 103929-103946 has zero value, stripped
Warning: strip: sample 104036-104052 has zero value, stripped
Warning: strip: sample 104497-104513 has zero value, stripped
Warning: strip: sample 104695-104710 has zero value, stripped
Warning: strip: sample 104996-105012 has zero value, stripped
Warning: strip: sample 105077-105102 has zero value, stripped
Warning: strip: sample 176189-176209 has zero value, stripped
Warning: strip: sample 176259-176274 has zero value, stripped
Warning: strip: sample 176522-176537 has zero value, stripped
